,dim_0,dim_1,dim_2,dim_3,dim_4
10,"0      23.5
1      20.0
2      25.5
3      29.0
4      19.0
       ... 
995    11.5
996    22.5
997    21.5
998    23.5
999    11.5
Length: 1000, dtype: float64","0       0.0
1       2.0
2      11.5
3      -2.5
4      -1.5
       ... 
995    14.0
996    12.0
997    19.0
998    12.5
999     9.5
Length: 1000, dtype: float64","0      0.9516
1      0.9126
2      0.8970
3      0.9204
4      0.8502
        ...  
995    1.2792
996    1.1700
997    0.8892
998    0.7956
999    0.7488
Length: 1000, dtype: float64","0     -0.1560
1     -0.1560
2     -0.1404
3     -0.1014
4     -0.0858
        ...  
995   -0.0390
996   -0.0468
997   -0.0390
998   -0.0858
999    0.0234
Length: 1000, dtype: float64","0      0.5538
1      0.5772
2      0.5616
3      0.5460
4      0.6630
        ...  
995   -0.2028
996   -0.3588
997   -0.4212
998   -0.5616
999   -0.5772
Length: 1000, dtype: float64"
11,"0     -31.0
1     -41.5
2     -39.0
3     -33.5
4     -28.0
       ... 
995   -16.5
996   -24.0
997   -16.5
998   -21.5
999   -22.0
Length: 1000, dtype: float64","0     -39.5
1     -43.0
2     -40.5
3     -35.0
4     -31.0
       ... 
995   -13.5
996    -8.5
997    -7.0
998   -15.0
999   -17.5
Length: 1000, dtype: float64","0      0.2730
1      0.2574
2      0.2886
3      0.3276
4      0.3432
        ...  
995    0.9204
996    0.9906
997    1.0140
998    1.0764
999    1.0686
Length: 1000, dtype: float64","0      0.7410
1      0.7176
2      0.7410
3      0.7644
4      0.7956
        ...  
995   -0.1716
996   -0.1794
997   -0.2418
998   -0.1950
999   -0.2496
Length: 1000, dtype: float64","0      0.9360
1      0.9828
2      0.9750
3      0.9282
4      0.9360
        ...  
995   -0.1170
996   -0.0936
997   -0.0624
998   -0.0312
999    0.0390
Length: 1000, dtype: float64"
12,"0     -34.0
1     -28.5
2     -28.5
3     -35.0
4     -30.5
       ... 
995   -49.0
996   -42.5
997   -53.5
998   -56.5
999   -46.5
Length: 1000, dtype: float64","0      -5.0
1      -8.0
2      -7.5
3       0.5
4       8.0
       ... 
995   -44.5
996   -53.0
997   -54.0
998   -57.0
999   -49.0
Length: 1000, dtype: float64","0      0.4134
1      0.3666
2      0.3276
3      0.3042
4      0.3120
        ...  
995   -0.0936
996   -0.0858
997    0.0546
998    0.2886
999    0.3042
Length: 1000, dtype: float64","0      0.2106
1      0.2028
2      0.1794
3      0.2028
4      0.2106
        ...  
995    0.6162
996    0.7488
997    0.6318
998    0.6396
999    0.5616
Length: 1000, dtype: float64","0      0.5460
1      0.5148
2      0.4524
3      0.4212
4      0.3744
        ...  
995    0.3432
996    0.4758
997    0.4992
998    0.5070
999    0.6786
Length: 1000, dtype: float64"
13,"0     -12.0
1     -14.0
2      -8.5
3     -12.0
4     -16.0
       ... 
995    -7.0
996    -9.5
997     2.5
998    -0.5
999    -7.0
Length: 1000, dtype: float64","0      -5.5
1     -22.0
2     -23.0
3     -23.5
4     -17.0
       ... 
995   -12.0
996   -15.5
997    -9.5
998    -8.0
999    -6.5
Length: 1000, dtype: float64","0      0.6708
1      0.5928
2      0.6006
3      0.6084
4      0.5772
        ...  
995   -0.2496
996   -0.3276
997   -0.4056
998   -0.3432
999   -0.3978
Length: 1000, dtype: float64","0      0.2886
1      0.2496
2      0.2262
3      0.2418
4      0.2106
        ...  
995    0.5772
996    0.5928
997    0.6630
998    0.7332
999    0.8034
Length: 1000, dtype: float64","0     -0.4446
1     -0.3666
2     -0.3588
3     -0.3666
4     -0.2964
        ...  
995    0.2808
996    0.3120
997    0.2886
998    0.1872
999    0.2184
Length: 1000, dtype: float64"
14,"0       6.5
1      -3.5
2       3.0
3       2.5
4      13.5
       ... 
995   -22.0
996   -22.0
997   -22.0
998   -17.0
999   -19.0
Length: 1000, dtype: float64","0      -7.0
1      -6.0
2     -14.0
3     -13.5
4     -12.5
       ... 
995   -13.0
996    -0.5
997    -6.0
998   -10.5
999    -4.0
Length: 1000, dtype: float64","0      0.5850
1      0.6006
2      0.6552
3      0.6474
4      0.7410
        ...  
995   -0.2808
996   -0.2184
997   -0.1404
998   -0.1872
999   -0.1872
Length: 1000, dtype: float64","0      0.0078
1      0.0780
2      0.1326
3      0.1248
4      0.1716
        ...  
995    0.9672
996    1.0296
997    0.9984
998    1.0062
999    1.0140
Length: 1000, dtype: float64","0     -0.4758
1     -0.4758
2     -0.4056
3     -0.3276
4     -0.3276
        ...  
995    0.1404
996    0.1404
997    0.0780
998    0.1716
999    0.2262
Length: 1000, dtype: float64"
15,"0     -23.5
1     -23.5
2     -14.5
3     -24.5
4     -19.0
       ... 
995    17.5
996     6.0
997     9.5
998     8.5
999    14.0
Length: 1000, dtype: float64","0     -12.0
1      -5.5
2      -9.0
3     -15.5
4     -15.0
       ... 
995     4.5
996    -2.0
997   -11.5
998   -16.0
999   -15.5
Length: 1000, dtype: float64","0      1.1310
1      1.1856
2      1.2792
3      1.2948
4      1.4430
        ...  
995    0.0936
996    0.4368
997    1.3884
998    1.3650
999    0.6630
Length: 1000, dtype: float64","0     -0.2730
1     -0.2964
2     -0.2808
3     -0.3432
4     -0.4368
        ...  
995    0.5772
996    0.5304
997    0.0156
998   -0.0390
999    0.4290
Length: 1000, dtype: float64","0     -0.0156
1      0.0156
2     -0.0312
3     -0.0312
4     -0.1326
        ...  
995    0.3354
996    0.5304
997    1.1310
998    1.3962
999    1.3026
Length: 1000, dtype: float64"
16,"0     -48.5
1     -59.0
2     -56.5
3     -57.5
4     -57.5
       ... 
995    18.0
996     8.0
997    -4.0
998   -12.5
999   -13.5
Length: 1000, dtype: float64","0     -47.5
1     -47.5
2     -38.0
3     -36.5
4     -42.5
       ... 
995    11.0
996    -2.5
997    -2.5
998    -9.0
999   -22.0
Length: 1000, dtype: float64","0      1.4664
1      2.0592
2      1.1544
3      0.7020
4      0.3666
        ...  
995    0.5382
996    0.4524
997    0.5304
998    0.3900
999    0.3198
Length: 1000, dtype: float64","0      0.6396
1      1.2324
2      1.1076
3      0.7020
4      0.4602
        ...  
995    0.6162
996    0.6396
997    0.5226
998    0.5382
999    0.5616
Length: 1000, dtype: float64","0      0.5382
1      1.2012
2      1.9734
3      1.6848
4      0.8190
        ...  
995    0.9438
996    0.9750
997    0.9438
998    0.9828
999    0.8502
Length: 1000, dtype: float64"
17,"0      -8.5
1       4.5
2      -2.0
3      -2.5
4      -1.5
       ... 
995     9.5
996     8.5
997     2.5
998    14.5
999    20.5
Length: 1000, dtype: float64","0      -6.5
1      -1.0
2      -4.5
3      -2.5
4       7.5
       ... 
995   -11.0
996    -5.5
997    -2.0
998    -2.5
999     4.0
Length: 1000, dtype: float64","0     -0.4758
1     -0.4446
2     -0.4758
3     -0.3822
4     -0.4446
        ...  
995   -0.1794
996   -0.1716
997   -0.2262
998   -0.2730
999   -0.3276
Length: 1000, dtype: float64","0      0.8034
1      0.7566
2      0.8268
3      0.7566
4      0.7332
        ...  
995    0.3354
996    0.3198
997    0.3510
998    0.3666
999    0.3744
Length: 1000, dtype: float64","0      0.2340
1      0.1482
2      0.1950
3      0.0546
4      0.2340
        ...  
995    0.3822
996    0.3042
997    0.3354
998    0.3666
999    0.3588
Length: 1000, dtype: float64"
18,"0     -11.5
1      -9.5
2      -8.5
3       1.0
4      15.5
       ... 
995     8.5
996     3.0
997    -3.0
998    -8.0
999    -6.5
Length: 1000, dtype: float64","0     -8.5
1     -1.5
2      0.5
3      3.5
4      9.0
      ... 
995    9.0
996    5.5
997    3.0
998    5.0
999   -4.0
Length: 1000, dtype: float64","0     -0.1950
1     -0.2964
2     -0.4134
3     -0.4212
4     -0.5226
        ...  
995    0.3042
996    0.2496
997    0.2262
998    0.1794
999    0.0702
Length: 1000, dtype: float64","0      0.9516
1      0.8970
2      0.8658
3      0.8268
4      0.7410
        ...  
995    0.7956
996    0.6630
997    0.5616
998    0.5616
999    0.4914
Length: 1000, dtype: float64","0      0.2028
1      0.2652
2      0.2106
3      0.1638
4      0.1092
        ...  
995    0.8892
996    0.8502
997    0.9204
998    0.8892
999    0.8346
Length: 1000, dtype: float64"
19,"0      22.5
1      37.0
2      44.5
3      51.0
4      52.5
       ... 
995   -29.5
996   -24.5
997   -19.5
998   -21.0
999   -23.0
Length: 1000, dtype: float64","0      -7.5
1     -10.0
2      -3.5
3      -6.0
4       8.5
       ... 
995   -20.5
996   -28.0
997   -18.5
998   -23.5
999   -23.0
Length: 1000, dtype: float64","0      0.5070
1      0.4914
2      0.4992
3      0.4602
4      0.4836
        ...  
995    0.8892
996    0.8736
997    0.8112
998    0.7956
999    0.7878
Length: 1000, dtype: float64","0      0.8112
1      0.9594
2      1.0920
3      0.9204
4      0.8658
        ...  
995   -0.1482
996   -0.1326
997   -0.1248
998   -0.1638
999   -0.1638
Length: 1000, dtype: float64","0      0.9126
1      0.7566
2      0.7956
3      0.8892
4      0.8346
        ...  
995   -0.3978
996   -0.4134
997   -0.3510
998   -0.3666
999   -0.3744
Length: 1000, dtype: float64"
20,"0     -17.5
1     -27.5
2     -19.5
3      -4.5
4      -6.0
       ... 
995   -13.5
996    -9.0
997   -11.0
998   -16.0
999   -13.0
Length: 1000, dtype: float64","0     -24.5
1     -24.5
2     -23.0
3     -16.0
4     -12.5
       ... 
995    -8.0
996    -2.5
997   -15.0
998   -11.5
999    -8.5
Length: 1000, dtype: float64","0      0.2730
1      0.1950
2      0.1170
3      0.0624
4      0.0390
        ...  
995    1.1388
996    1.1778
997    1.0296
998    1.0764
999    1.0374
Length: 1000, dtype: float64","0      0.6162
1      0.6552
2      0.5850
3      0.5928
4      0.5148
        ...  
995   -0.2028
996   -0.2028
997   -0.2184
998   -0.1794
999   -0.1872
Length: 1000, dtype: float64","0      0.8034
1      0.8190
2      0.8190
3      0.8112
4      0.6552
        ...  
995   -0.6942
996   -0.7254
997   -0.5928
998   -0.6474
999   -0.6084
Length: 1000, dtype: float64"
21,"0      31.5
1      23.5
2      28.5
3      29.5
4      17.5
       ... 
995   -24.5
996   -30.5
997   -34.0
998   -24.5
999   -34.0
Length: 1000, dtype: float64","0      16.0
1      18.5
2      33.5
3      16.5
4       6.5
       ... 
995   -13.0
996   -19.5
997   -16.5
998   -22.0
999   -12.5
Length: 1000, dtype: float64","0     -0.3510
1     -0.3666
2     -0.3822
3     -0.3978
4     -0.2886
        ...  
995    1.1154
996    1.0764
997    1.0920
998    1.0530
999    1.0374
Length: 1000, dtype: float64","0      0.4212
1      0.4212
2      0.5070
3      0.5772
4      0.5850
        ...  
995   -0.1404
996   -0.1716
997   -0.1248
998   -0.1326
999   -0.1950
Length: 1000, dtype: float64","0      0.3510
1      0.3354
2      0.3510
3      0.4056
4      0.3276
        ...  
995   -0.1170
996   -0.1326
997   -0.1482
998   -0.1248
999   -0.1404
Length: 1000, dtype: float64"
22,"0     -20.0
1     -31.5
2     -35.5
3     -28.5
4     -43.0
       ... 
995    73.5
996    78.5
997    88.0
998    86.0
999    82.0
Length: 1000, dtype: float64","0     -17.5
1     -25.0
2     -31.0
3     -39.0
4     -39.0
       ... 
995    60.0
996    74.5
997    77.0
998    82.0
999    91.5
Length: 1000, dtype: float64","0     -0.0234
1     -0.1014
2     -0.1716
3     -0.2574
4     -0.3354
        ...  
995    0.7878
996    0.7956
997    0.8580
998    0.8970
999    0.8502
Length: 1000, dtype: float64","0      0.4212
1      0.2574
2      0.2730
3      0.2808
4      0.2730
        ...  
995   -0.1248
996   -0.1560
997   -0.0546
998    0.0078
999    0.0156
Length: 1000, dtype: float64","0      0.8580
1      0.7800
2      0.7488
3      0.7332
4      0.7566
        ...  
995   -0.3432
996   -0.3354
997   -0.3588
998   -0.3354
999   -0.2574
Length: 1000, dtype: float64"
23,"0     -25.5
1     -22.5
2     -22.5
3     -24.0
4     -18.0
       ... 
995    -8.5
996     1.0
997    -2.0
998     1.0
999    -2.0
Length: 1000, dtype: float64","0     -15.5
1      -9.5
2     -13.0
3     -20.5
4     -17.0
       ... 
995     2.0
996     7.0
997     7.5
998    10.0
999    12.5
Length: 1000, dtype: float64","0      0.7722
1      0.7410
2      0.6942
3      0.7020
4      0.7410
        ...  
995    1.3416
996    1.4274
997    1.4352
998    1.4586
999    1.4430
Length: 1000, dtype: float64","0     -0.1560
1     -0.1638
2     -0.1092
3     -0.1638
4     -0.1404
        ...  
995   -0.3432
996   -0.3042
997   -0.3900
998   -0.3588
999   -0.3354
Length: 1000, dtype: float64","0     -0.3510
1     -0.3978
2     -0.3432
3     -0.3666
4     -0.4368
        ...  
995   -0.6864
996   -0.7644
997   -0.7800
998   -0.7644
999   -0.6864
Length: 1000, dtype: float64"
24,"0     -12.0
1      -5.5
2      -8.0
3      -3.0
4     -15.5
       ... 
995   -16.0
996   -14.5
997   -24.0
998   -28.0
999   -39.0
Length: 1000, dtype: float64","0     -14.0
1      -8.0
2     -12.5
3     -11.5
4     -13.0
       ... 
995   -22.0
996   -30.0
997   -36.0
998   -47.0
999   -55.5
Length: 1000, dtype: float64","0      0.9438
1      0.9126
2      0.8346
3      0.8112
4      0.7800
        ...  
995    0.5304
996    0.5772
997    0.5850
998    0.6396
999    0.6318
Length: 1000, dtype: float64","0     -0.1872
1     -0.1794
2     -0.1326
3     -0.0702
4     -0.0702
        ...  
995    0.1638
996    0.2028
997    0.1950
998    0.2340
999    0.0780
Length: 1000, dtype: float64","0     -0.5382
1     -0.5382
2     -0.4524
3     -0.4056
4     -0.3900
        ...  
995    0.0468
996    0.0390
997    0.0234
998   -0.0390
999   -0.0390
Length: 1000, dtype: float64"
25,"0     -42.0
1     -37.5
2     -33.5
3     -31.5
4     -34.0
       ... 
995    15.0
996    20.5
997    13.0
998     0.5
999    -2.5
Length: 1000, dtype: float64","0     -24.5
1     -33.5
2     -28.0
3     -22.5
4     -19.0
       ... 
995    27.5
996    32.5
997    15.5
998    12.0
999    -2.5
Length: 1000, dtype: float64","0      1.0530
1      1.0686
2      1.1310
3      1.1700
4      1.1622
        ...  
995    0.6474
996    0.6552
997    0.6162
998    0.6786
999    0.6318
Length: 1000, dtype: float64","0     -0.1638
1     -0.2262
2     -0.2184
3     -0.2418
4     -0.2574
        ...  
995   -0.0468
996   -0.0312
997    0.0702
998   -0.0078
999   -0.0234
Length: 1000, dtype: float64","0     -0.1404
1     -0.2028
2     -0.2496
3     -0.3276
4     -0.3666
        ...  
995   -0.3276
996   -0.3042
997   -0.2652
998   -0.3822
999   -0.3120
Length: 1000, dtype: float64"
26,"0      89.5
1      75.0
2      74.0
3      74.0
4      85.5
       ... 
995   -13.0
996   -11.5
997    -7.0
998   -10.0
999   -21.0
Length: 1000, dtype: float64","0      81.0
1      82.0
2      84.5
3      80.5
4      83.5
       ... 
995   -16.0
996    -9.5
997    -9.5
998   -17.0
999   -20.0
Length: 1000, dtype: float64","0      0.8190
1      0.7800
2      0.7878
3      0.7722
4      0.7878
        ...  
995    0.7956
996    0.8034
997    0.8580
998    0.9048
999    0.9204
Length: 1000, dtype: float64","0      0.0078
1      0.1248
2      0.0624
3      0.0546
4      0.1248
        ...  
995   -0.1170
996   -0.1872
997   -0.1872
998   -0.2028
999   -0.2262
Length: 1000, dtype: float64","0     -0.2730
1     -0.2028
2     -0.2574
3     -0.2574
4     -0.2496
        ...  
995   -0.2652
996   -0.2496
997   -0.2964
998   -0.3354
999   -0.2886
Length: 1000, dtype: float64"
27,"0      -1.5
1       0.5
2      13.5
3       6.0
4      -4.0
       ... 
995    23.0
996    17.0
997    30.5
998    23.0
999    15.5
Length: 1000, dtype: float64","0      29.0
1      29.0
2      31.0
3      26.5
4      32.0
       ... 
995    29.0
996    33.5
997    33.0
998    45.5
999    39.0
Length: 1000, dtype: float64","0      1.4976
1      1.5366
2      1.4820
3      1.5054
4      1.4196
        ...  
995    1.3026
996    1.3182
997    1.3494
998    1.2792
999    1.3494
Length: 1000, dtype: float64","0     -0.3744
1     -0.3198
2     -0.3276
3     -0.2340
4     -0.1950
        ...  
995   -0.2496
996   -0.2184
997   -0.1950
998   -0.1950
999   -0.1794
Length: 1000, dtype: float64","0     -0.6630
1     -0.6552
2     -0.5772
3     -0.5538
4     -0.4758
        ...  
995   -0.7800
996   -0.8502
997   -0.8814
998   -0.8580
999   -0.9048
Length: 1000, dtype: float64"
28,"0      -46.0
1      -51.0
2      -49.5
3      -50.5
4      -46.0
       ...  
995    -81.0
996    -83.0
997    -94.5
998   -104.5
999   -114.0
Length: 1000, dtype: float64","0      -66.0
1      -65.0
2      -68.5
3      -64.0
4      -56.0
       ...  
995    -87.5
996    -92.0
997    -98.5
998   -102.0
999   -110.5
Length: 1000, dtype: float64","0      0.7410
1      0.8268
2      0.9126
3      0.9672
4      1.0452
        ...  
995    1.7472
996    1.7082
997    1.6224
998    1.6536
999    1.6068
Length: 1000, dtype: float64","0      0.0858
1      0.0858
2      0.0234
3      0.0780
4     -0.0078
        ...  
995    0.0156
996   -0.1170
997   -0.0858
998   -0.2418
999   -0.1794
Length: 1000, dtype: float64","0     -0.1872
1     -0.2340
2     -0.3198
3     -0.3120
4     -0.3432
        ...  
995   -0.3744
996   -0.3432
997   -0.2340
998   -0.2886
999   -0.1950
Length: 1000, dtype: float64"
29,"0      -6.0
1      -6.0
2       7.0
3       9.5
4      10.5
       ... 
995    30.5
996    29.5
997    24.5
998    40.0
999    36.0
Length: 1000, dtype: float64","0      -9.5
1       4.5
2       4.0
3       6.5
4       3.5
       ... 
995    28.0
996    29.5
997    37.5
998    37.5
999    36.5
Length: 1000, dtype: float64","0      0.6240
1      0.6708
2      0.7098
3      0.7566
4      0.7332
        ...  
995    1.3260
996    1.2246
997    1.1232
998    1.0530
999    0.8892
Length: 1000, dtype: float64","0      0.0000
1     -0.0312
2     -0.0624
3     -0.0312
4     -0.1092
        ...  
995   -0.2964
996   -0.2730
997   -0.1794
998   -0.1092
999   -0.1014
Length: 1000, dtype: float64","0     -0.3354
1     -0.3510
2     -0.4134
3     -0.4524
4     -0.4290
        ...  
995   -0.7332
996   -0.8112
997   -0.7878
998   -0.8268
999   -0.7488
Length: 1000, dtype: float64"
